0000000 2512 5053 4341 2045 4e49 4156 4544 5352
0000010 3020 392e 2031 7942 4420 7661 6469 5720
0000020 4e49 4554 6052 6100 6200 a308 d0dd 7118
0000030 f208 311e 1220 702d 6108 3000 1240 692d
0000040 6c05 6e15 2300 6091 f00a f015 3007 1200
0000050 234b 7e91 1201 6645 6800 691c 6a00 6b04
0000060 6c0a 6d04 6e3c 000f 23e0 2375 fd51 6015
0000070 e004 129e 237d 3875 7800 23ff 6075 e006
0000080 129e 238b 3875 7839 2301 3675 1200 609f
0000090 e005 129e 66e9 6501 841b a380 d4d9 a351
00000a0 d4d9 7551 35ff 12ff 66ad 1200 d4e9 3f51
00000b0 1201 d4e9 6651 8300 7340 8303 62b5 83f8
00000c0 6222 3308 1200 23c9 827d 4306 1208 33d3
00000d0 1210 23d5 827d 3306 1218 23dd 827d 4306
00000e0 1220 33e7 1228 23e9 3e7d 1300 7907 4906
00000f0 6918 6a00 6b04 6c0a 7d04 6ef4 000f 23e0
0000100 2351 fd75 1215 f76f 3707 1200 fd6f 2315
0000110 8b51 3ba4 1312 7c1b 6a02 3bfc 1302 7c23
0000120 6a02 2304 3c51 1218 006f a4e0 60dd 6114
0000130 6208 d00f 701f f208 301e 132c 6033 f0ff
0000140 f015 3007 1300 f041 000a a7e0 fe06 1265
0000150 a325 f9c1 611e 2308 8169 2306 8169 2306
0000160 8169 2306 7b69 00d0 80ee 80e0 3012 db00
0000170 7bc6 000c a3ee 60d9 d81c 0004 23ee 8e51
0000180 2323 6051 f005 f018 f015 3007 1300 0089
0000190 6aee 8d00 6be0 e904 12a1 a657 fd0c f01e
00001a0 3065 13ff 6aaf 6b00 6d04 6e01 1301 a597
00001b0 f00a db1e 7bc6 7d08 7a01 3a01 1307 0097
00001c0 3cee ff7e 99ff 7e99 ffff 2424 7ee7 3cff
00001d0 7e3c 81db 3c42 ff7e 10db 7c38 00fe 7f00
00001e0 3f00 7f00 0000 0100 0101 0303 0303 0000
00001f0 203f 2020 2020 2020 3f20 0808 00ff fe00
0000200 fc00 fe00 0000 7e00 4242 6262 6262 0000
0000210 00ff 0000 0000 0000 ff00 0000 00ff 007d
0000220 7d41 7d05 007d c200 c6c2 6c44 3828 0000
0000230 00ff 0000 0000 0000 ff00 0000 00ff 10f7
0000240 f714 04f7 0004 7c00 fe44 c2c2 c2c2 0000
0000250 00ff 0000 0000 0000 ff00 0000 00ff 20ef
0000260 e828 2fe8 002f f900 c585 c5c5 f9c5 0000
0000270 00ff 0000 0000 0000 ff00 0000 00ff 00be
0000280 3020 be20 00be f700 e704 8585 f484 0000
0000290 00ff 0000 0000 0000 ff00 0000 00ff 7f00
00002a0 3f00 7f00 0000 ef00 ef28 e000 6f60 0000
00002b0 00ff 0000 0000 0000 ff00 0000 00ff fe00
00002c0 fc00 fe00 0000 c000 c000 c0c0 c0c0 0000
00002d0 04fc 0404 0404 0404 fc04 1010 f9ff b981
00002e0 9a8b fa9a fa00 9a8a 9b9a f899 25e6 f425
00002f0 3434 0034 1417 3734 2636 dfc7 5050 d85c
0000300 dfd8 df00 1f11 1b12 d919 447c 86fe 8686
0000310 84fc 82fe fe82 80fe c0c0 fec0 82fc c2c2
0000320 fcc2 80fe c0f8 fec0 80fe c0f0 c0c0 80fe
0000330 86be fe86 8686 86fe 8686 1010 1010 1010
0000340 1818 4818 7848 909c c0b0 9cb0 8080 c0c0
0000350 fec0 92ee 8692 8686 82fe 8686 8686 827c
0000360 8686 7c86 82fe c0fe c0c0 827c cac2 7ac4
0000370 86fe 90fe 849c c0fe 02fe fe02 10fe 3030
0000380 3030 8282 c2c2 fec2 8282 ee82 1038 8686
0000390 9296 ee92 4482 3838 8244 8282 30fe 3030
00003a0 02fe f01e fe80 0000 0000 0606 0000 6000
00003b0 c060 0000 0000 0000 1818 1818 1800 c67c
00003c0 180c 1800 0000 fefe 0000 82fe 8686 fe86
00003d0 0808 1808 1818 02fe c0fe fec0 02fe 061e
00003e0 fe06 c484 fec4 0404 80fe 06fe fe06 c0c0
00003f0 fec0 fe82 02fe 0602 0606 447c 86fe fe86
0000400 82fe 06fe 0606 fe44 4444 44fe a8a8 a8a8
0000410 a8a8 6ca8 005a 180c 30a8 7e4e 1200 6618
0000420 a86c 665a 2454 0066 4848 1218 06a8 a890
0000430 0012 307e a812 3084 724e 6618 a8a8 a8a8
0000440 a8a8 5490 a878 7848 726c 12a8 6c18 6672
0000450 9054 72a8 182a 30a8 7e4e 1200 6618 a86c
0000460 5472 5aa8 1866 187e 724e 72a8 182a 6630
0000470 30a8 7e4e 6c00 5430 9c4e a8a8 a8a8 a8a8
0000480 48a8 7e54 a818 5490 6678 6ca8 302a a85a
0000490 3084 2a72 d8a8 00a8 124e e4a8 a8a2 4e00
00004a0 a812 2a6c 5454 a872 3084 2a72 dea8 a89c
00004b0 2a72 a818 540c 5a48 7278 6618 66a8 5a18
00004c0 6654 6c72 72a8 002a a872 2a72 a818 4e30
00004d0 007e 1812 6c66 00a8 1866 30a8 0c4e 1866
00004e0 6c00 4e30 a824 2a72 3018 a866 541e 0c66
00004f0 9c18 24a8 5454 a812 7842 3c0c aea8 a8a8
0000500 a8a8 a8a8 ffa8 0000 0000 0000 0000 0000
0000510 0000 0000 0000                         
0000515
